216,9,51.4,10,78.3,29.3
216,10,10.1,35.2,33.5,50.5
216,11,6,75.8,26.5,98.1
216,12,53.6,0,53.6,14.4
216,13,40,37,79.5,74.5
216,14,61.7,10,78,48.3
216,15,86.5,0,86.5,15.3
216,16,30,15.5,50.2,38.6
216,17,42.8,20,70,51.5
216,18,46.3,30,82.1,68.8
216,19,22.5,26.9,47.8,51
216,20,41.4,20,67.5,51.9
216,21,67.8,10,96.2,34.1
216,22,47,47.1,94.7,93.7
216,23,10,42.4,36.5,58.4
216,24,8,63,27.6,88.8
216,25,30,7.9,54.7,17.6
216,26,6,50.3,19.8,72.2
216,27,0,59,13.2,59
216,28,68,0,68,22.7
216,29,10,50.8,32.9,73
216,30,70.6,0,70.6,10.4
216,31,84.9,0,84.9,16.7
216,32,20,62,62.8,91.1
216,33,10,35.9,33.5,51.2
216,34,40,31.4,73.5,69
216,35,34,10,51,30
216,36,50,19.3,75.3,57.5
216,37,0,73.3,10.4,73.3
216,38,69.6,0,69.6,12.4
216,39,40.1,16.6,61.9,47.3
216,40,69.1,0,69.1,20.4
216,41,32.3,46.5,69.3,87.2
216,42,10,78.7,50.5,98.2
216,43,70.2,20,98.1,70.4
216,44,62.2,8,80.3,35.8
216,45,40,22.4,72.2,50.3
216,46,36,52.8,81.3,94.8
216,47,56.3,24.8,90.9,65.2
216,48,37.2,51.5,82.5,93.8
216,49,27.3,29.1,55.5,57.3
216,50,30,48,71.2,83.1
217,1,27.2,29,38.6,98.4
217,2,30,35.8,53.1,82.4
217,3,45.7,11.2,81.1,25.8
217,4,45.2,20.1,71.1,55.4
217,5,35.1,35.1,75.7,65.5
217,6,10.1,51,35.4,71.4
217,7,12.1,12.2,14.8,67.2
217,8,36.2,36.2,74.3,70.6
217,9,32.5,30,72.9,54.3
217,10,31.5,31,64.7,60.5
217,11,50,27,88,62.7
217,12,21.2,21.1,50.1,36.6
217,13,24.4,49.9,68.1,77.8
217,14,40.8,2.5,54.8,10.1
217,15,40.2,19.1,90.9,34.3
217,16,12.9,49.3,34.4,78.9
217,17,32.3,50.1,65.8,98.5
217,18,38.7,40.1,68.7,92
217,19,30.4,30.4,72.3,52.5
217,20,21,60.2,65.4,88.8
217,21,56.1,29.8,93.8,74.3
217,22,80.3,0,80.3,15.1
217,23,38.6,51.6,84.4,95.2
217,24,40.6,33.6,91.7,60.4
217,25,30.1,55,91.5,82
217,26,38.5,34.9,95.3,58.6
217,27,35,34.8,85.2,59.1
217,28,65.4,5,93.6,16.9
217,29,43.1,43,94.2,79.3
217,30,23.1,48.7,51.2,88.9
217,31,31,30.4,52.1,75.2
217,32,6.2,69.8,22,97.3
217,33,3.8,50.2,17,64.7
217,34,51.3,1.6,58.6,13.3
217,35,30.4,30.6,46.8,87.5
217,36,35.5,26.3,74.4,50.4
217,37,54.7,17.5,86.7,47.5
217,38,42.2,42.6,79.9,90.3
217,39,21.1,30.2,35.5,74.6
217,40,42.1,10.4,64.4,30.3
217,41,36.7,37,65,85.2
217,42,44.4,44.4,96.6,82.3
217,43,50,15.8,89.7,35.7
217,44,40.6,40.3,69.2,97.7
217,45,2.2,70.3,16.3,81.3
217,46,10,52.7,31.4,77.4
217,47,39.5,38.2,70.6,86.9
217,48,40.1,32.8,96.1,56.3
217,49,5.7,59.7,20.1,83.4
217,50,40.2,3.3,52.2,14.4
218,1,3.1,60.1,10,87.2
218,2,48.3,39.9,85.7,91.5
218,3,50.1,26.5,83.1,66.8
218,4,70,16.3,99.3,55.5
218,5,10.2,75.3,69.8,88.2
218,6,10,41.3,29.5,62.6
218,7,34.8,44.1,62.6,99.4
218,8,10,43.9,44.6,56.6
218,9,75.7,10,87.8,72.7
218,10,46.4,10,59.6,45.2
218,11,10,83.7,66.9,98.5
218,12,10,29.9,24.2,51
218,13,10,52.9,49.2,66.5
218,14,10,73.9,52.9,91.2
218,15,83.9,10,98.9,66
218,16,10,24.5,15.7,67.5
218,17,82.2,10,93.9,80.4
218,18,10,17,13.8,61.9
218,19,78.4,10,91.4,70.8
218,20,48.2,10,68.9,33.4
218,21,10,14.5,11.7,99.8
218,22,86.1,10,99.2,76.4
218,23,55.2,10,66,61.4
218,24,79.6,10,90,86.7
218,25,61,10,74.3,56.3
218,26,10,85.6,86.5,96.9
218,27,10,72.6,70.9,84.6
218,28,10,22.1,13,95.9
218,29,74.5,10,93.5,49.4
218,30,67.2,10.1,79.7,64.6
218,31,72.9,10,92.5,47.6
218,32,10,40.6,20.7,78.6
218,33,78.2,10,91.7,68.4
218,34,10,62.2,41.3,82.1
218,35,69.8,10,84.2,59
218,36,69.6,10,83.4,60.7
218,37,10,79.4,79.6,90.9
218,38,79,10,95.7,57.4
218,39,71.6,10,85.2,62.9
218,40,10,53.3,40.9,70.6
218,41,75,10,86.9,73.7
218,42,9.9,9,70.6,10.5
218,43,10,49.2,46.2,62.8
218,44,10,74.6,47.6,94.5
218,45,10,78.7,84.2,89.4
218,46,51.8,10,65.9,47.1
218,47,10,14,12,84.3
218,48,46.2,10,87.1,21.5
218,49,68.6,10,87.5,46.6
218,50,10,53.1,38.6,71.8
219,1,33.2,33.2,64.8,68.2
219,2,35,26.1,69,53
219,3,47.6,44.6,96.1,88.5
219,4,35.6,29.6,70.8,59.6
219,5,0,50.2,15.7,50.2
219,6,0,61.6,18.9,61.6
219,7,31.5,51,72.3,90.5
219,8,45,36.4,90.8,72.2
219,9,35.1,21,69.7,42.4
219,10,60.9,0,60.9,14.3
219,11,40.1,23.1,81.5,45.5
219,12,26,25,56.3,46.5
219,13,31,21,71.4,37.2
219,14,10.1,44,26.6,71
219,15,44.9,30,89.6,60.2
219,16,33.3,40,69.6,76.7
219,17,29,44.4,57.3,89.9
219,18,26,23.8,51.6,48.1
219,19,29.3,33,59.5,65.1
219,20,0,70.3,10,70.3
219,21,33,29.3,68.7,56.5
219,22,36.8,32,73.9,63.9
219,23,50,37.2,98.6,75.6
219,24,50,35,99.6,70.4
219,25,39,27.3,79.4,53.7
219,26,40.7,46,83.6,89.8
219,27,26,19,51.3,38.6
219,28,20.1,37,35.5,85.5
219,29,27,23.3,56.4,44.8
219,30,27.5,40.1,55.6,79.4
219,31,39.1,45,79.1,89
219,32,0,83.9,24.9,83.9
219,33,20.2,27,43.2,50.8
219,34,35.2,15.2,68.8,31.2
219,35,0,74,12,74
219,36,30.3,19,71.3,33.2
219,37,28.9,26,55.8,54
219,38,20,56.2,46.3,99.1
219,39,64,0,64,21.2
219,40,32.1,20,93.4,30.6
219,41,20,36.5,42.9,68.5
219,42,30,20.4,93.1,30.2
219,43,40,29.2,79.9,58.6
219,44,56.4,0,56.4,11.9
219,45,50.5,0,50.5,12.5
219,46,26,42.6,52.2,85
219,47,33,28.7,66.8,56.9
219,48,38,22.6,72.3,47.8
219,49,49,44.5,98.5,88.6
219,50,27,23.6,55.2,46.2
301,1,28.4,12.2,85.9,18.3
301,2,32.2,33.7,58.8,74.5
301,3,34.2,34.1,70.4,66.5
301,4,31,31,58.3,66.4
301,5,32.8,14.7,93.4,22.7
301,6,54.4,30,91.5,74.1
301,7,88.9,0.4,92.9,10.7
301,8,33.6,21.9,77.4,38.8
301,9,17.6,36.7,50.4,56.4
301,10,24.5,24.6,43,57.3
301,11,36.6,44.7,68.8,95.7
301,12,33.5,27.1,70.3,51.9
301,13,37.9,50.3,83.7,92
301,14,27.9,26.9,50.9,59.6
301,15,32.3,32.5,55,78.8
301,16,23,39.4,54.8,67.9
301,17,60.2,5,89.7,15.4
301,18,17.2,44.9,32.1,96.9
301,19,26.9,35.5,48.8,79.2
301,20,49.6,28.4,88.4,64.8
301,21,30.4,36.6,55.4,81.2
301,22,44.8,29.8,92,58.1
301,23,21.3,29.9,37.2,70.1
301,24,39.2,39.4,82,75.5
301,25,32.1,16.3,54.1,40.3
301,26,40.3,40.3,87.6,74.8
301,27,44,44.2,84.8,91.9
301,28,29.8,30.9,46.3,86.8
301,29,33.7,32,57.1,78.1
301,30,29.6,40.8,63.1,76.9
301,31,22,41.5,51.3,72.7
301,32,40.3,39.9,84.1,76.8
301,33,34.8,37.9,67.1,78.8
301,34,24.9,37.1,55.1,67.7
301,35,22.3,64,65.7,97
301,36,50.3,13.5,82.9,34.5
301,37,49,41.4,97.8,83.1
301,38,23.6,36.8,46.1,75.6
301,39,50.4,30.9,99.7,62.6
301,40,2.5,69.7,17.4,81.5
301,41,26.8,27.2,56,52.3
301,42,41.6,28.8,91.8,52.8
301,43,46.6,46.5,90.7,95.7
301,44,27.5,37.4,60.5,68.7
301,45,31,31.8,62.5,63.2
301,46,38.8,37.4,83.9,69.7
301,47,36.1,8.8,64.6,20.1
301,48,40.6,37,95.1,64.6
301,49,26.1,55,59.1,98.5
301,50,31.1,32.3,60.9,66.2
302,1,40.2,15.7,65.9,40.3
302,2,10.2,73.2,64.6,87
302,3,59.9,19.8,96.4,52.4
302,4,20,47.3,57.7,72.5
302,5,68.7,0,68.7,38.3
302,6,70,16.6,91.6,70.5
302,7,20.1,39.8,56.8,61.7
302,8,93.2,0,93.2,34.5
302,9,70.4,10,95.6,38.2
302,10,35.3,33,73.6,63.6
302,11,40.2,24.6,70.4,57.4
302,12,0,96.1,43.5,96.1
302,13,31.4,24.3,58.5,52.5
302,14,13,50.1,36.3,78.2
302,15,20.5,34,50.5,57.4
302,16,60.5,9.4,74.6,50.2
302,17,50.2,26.7,91.4,59.4
302,18,88.2,0,88.2,15.1
302,19,26.3,34.2,57.6,63.1
302,20,29.4,48.3,75.3,79.4
302,21,38,25.7,67.7,58.6
302,22,8.8,80,64.7,92.7
302,23,27.6,29.7,50.1,66.3
302,24,60.3,18.5,84.3,65.3
302,25,36.7,34.8,71.9,71.2
302,26,20.2,38.9,57.3,60.2
302,27,18.5,60,68.1,82.5
302,28,40,27.5,72.5,61.5
302,29,0,99.9,52.7,99.9
302,30,30.3,31.4,53.9,71.8
302,31,30.4,34.6,62.5,67.5
302,32,49.8,8.8,64.3,39.2
302,33,44.1,40,88.6,79.7
302,34,76.6,0.6,78.2,32.5
302,35,0.3,61,11.2,62.7
302,36,31,30.1,62.8,59.6
302,37,18.7,69.9,69.6,95.6
302,38,49.5,10.1,66,40.5
302,39,30.3,24.1,57.8,50.8
302,40,0,55.8,25.7,55.8
302,41,77.6,10.5,95.8,55.3
302,42,61.7,15.9,78.7,73.8
302,43,45.6,48.9,99.1,90.7
302,44,20,62.4,63.8,91
302,45,20.1,51.8,54.1,82.5
302,46,58.2,0,58.2,13.6
302,47,97.1,0,97.1,30
302,48,60.4,14.9,92.2,43.4
302,49,42.4,44.4,92.1,82.3
302,50,20,63.1,68.3,89.3
303,1,26.8,27.9,53.8,55.6
303,2,46.2,7.5,94.8,14.8
303,3,30.2,26.5,60.7,52.8
303,4,14.3,45.3,28,92.6
303,5,30,28.5,60.3,56.9
303,6,41.6,12.5,82.8,25.2
303,7,36.1,14.4,71.1,29.3
303,8,28.2,22.3,58.1,43.5
303,9,17.5,34.3,35.3,68.2
303,10,23.5,42,47.2,83.8
303,11,30.5,46,60.9,92.2
303,12,32.4,21.2,66.6,41.4
303,13,44.4,43.6,88.7,87.4
303,14,25,25.3,50,50.6
303,15,29.5,40,59.1,80
303,16,8.8,42.5,17.6,85.1
303,17,30.1,38.6,60.3,77.2
303,18,45.7,36,92.3,71.4
303,19,34.7,50,71.1,97.8
303,20,27.9,27,56.5,53.5
303,21,47.7,27.5,96.7,54.4
303,22,39.3,29.2,78,58.9
303,23,25.1,30.4,50.8,60.2
303,24,31.3,25.8,62.9,51.5
303,25,29.5,37,59.1,73.9
303,26,15,46.6,30,93.3
303,27,44.8,15,90.3,29.9
303,28,11.5,31.6,23.1,63.1
303,29,43.8,50,87.7,100
303,30,46.8,40,96.1,78
303,31,18.2,42.6,35.8,86.7
303,32,43.1,46.8,85.4,94.5
303,33,13.4,33.9,26.9,67.6
303,34,37.1,24.1,74.6,48.1
303,35,54.3,0,54.3,11.1
303,36,25.1,12.8,51.2,25.2
303,37,26.1,38.7,51.9,77.9
303,38,42.6,40.4,85.3,80.8
303,39,25.8,28.4,51.1,57.4
303,40,46.9,48.6,94.1,96.9
303,41,60.2,0,60.2,22.7
303,42,0,74.7,19.7,74.7
303,43,15.1,37.8,29.6,77.2
303,44,36.5,15,73.3,30
303,45,77.6,0,77.6,12.1
303,46,50,15.4,99.9,30.9
303,47,37.8,38.5,75.1,77.6
303,48,27.2,30.8,53.4,62.9
303,49,36.7,49.8,73.6,99.4
303,50,47.1,21.9,93.9,44
304,1,38.1,37.5,63,94.9
304,2,28.9,28.6,74.2,46.9
304,3,32.5,32.5,77,56.4
304,4,36.1,36.1,68.7,76.2
304,5,39.6,39.1,79.4,78.2
304,6,31.1,31.1,46.4,94.6
304,7,32.1,31.9,72.3,57.4
304,8,33.8,32.8,94.5,51.2
304,9,28.8,28.8,44.2,82.9
304,10,40.2,40.2,73.3,89.1
304,11,30.8,30.6,88,47.1
304,12,25.1,25.2,49,51.8
304,13,36.7,36.5,92.3,60.7
304,14,45.5,45.5,95.5,87
304,15,32,31.8,51.1,85.2
304,16,22.1,22,85.5,29.8
304,17,26.1,26.1,36.8,90.1
304,18,15.2,15.6,20.2,63.1
304,19,42.1,42.1,76.3,94
304,20,30,30,62.9,57.5
304,21,47.3,47.4,93.6,96
304,22,34,33.9,56.8,84.5
304,23,21.6,21.6,92.1,28.3
304,24,39.7,39.7,76.6,82.6
304,25,39.1,39.2,78,78.8
304,26,38.9,38.9,78.9,76.8
304,27,44,44,88.3,87.8
304,28,42,42.1,78.8,90.3
304,29,46.7,46.6,94.8,91.9
304,30,31.5,31.5,62.8,63.3
304,31,39.2,39.2,66,96.7
304,32,36.4,36.5,83.8,64.6
304,33,35.8,35.8,66,78.3
304,34,43.4,43.4,91.4,82.8
304,35,16.9,16.8,59.2,23.6
304,36,33.3,33.4,86.2,54.5
304,37,33.2,33.1,59.1,75.6
304,38,26.7,26.8,77.7,40.9
304,39,40,40.1,87.6,73.8
304,40,26.8,26.8,40.4,79.9
304,41,33.3,33.3,74,60.7
304,42,22.6,22.8,30.3,90
304,43,35.1,35.7,56.5,94.5
304,44,16.4,16.8,22.1,65.2
304,45,38.2,38.4,70.8,83.6
304,46,45.2,45.1,85.1,96.4
304,47,31.3,31.1,55.6,71.2
304,48,47,47,99.9,88.8
304,49,19.7,19.7,27.9,67.2
304,50,43.5,43.6,89.7,84.8
305,1,67.2,14.3,86.3,65
305,2,3.6,61.3,98.7,63.7
305,3,33,33,56.1,80.2
305,4,23.9,19,93.3,25.6
305,5,3.4,49.5,15.7,63.3
305,6,25.5,25.3,53.8,48.1
305,7,37.4,34.3,93,57.5
305,8,72.9,3.7,93.5,17
305,9,33.3,40,57.8,94.4
305,10,32.1,31.3,77.8,53.4
305,11,37.5,37.2,64.5,88.9
305,12,36,36.3,59.2,92.7
305,13,3.9,65.2,23.2,78.4
305,14,15.6,53.2,35.4,95.2
305,15,2.4,52.6,12.6,65
305,16,59.8,2.7,65.6,31.2
305,17,33.7,31.5,68.5,62.2
305,18,2.6,53.9,16,64.4
305,19,38.9,38.3,84.8,70.9
305,20,35.5,47.6,81.8,84.2
305,21,56.4,1.4,63.1,13.7
305,22,33.9,53.6,77.9,95
305,23,50.9,1.2,56.2,13.5
305,24,36.1,51.9,77.3,97.5
305,25,41.4,10.5,69,26.4
305,26,26.1,50.8,54.6,97.4
305,27,31,30.4,62.7,60.3
305,28,43.2,4,51.1,26.3
305,29,50.3,44,97,91.5
305,30,42,13.9,81.7,28.7
305,31,38.1,56.4,90.6,97.5
305,32,15.9,41.4,40.4,68.3
305,33,42.3,24.7,91.7,45.9
305,34,65.9,1.9,74.7,16.5
305,35,31.1,43.9,72.1,77.2
305,36,47.6,34.9,95.9,69.3
305,37,42.6,27.5,82.3,57.1
305,38,49.9,24.3,99.6,48.7
305,39,42,22.5,79.4,47.9
305,40,51.8,8,70,31.1
305,41,10.5,41.5,34.2,59.9
305,42,34.2,43.8,68.9,87.1
305,43,44.8,14.5,99.9,26.3
305,44,26,46.7,60.4,82.1
305,45,26,47.9,52.5,95
305,46,1.9,48,15.6,54.7
305,47,32.6,45,64.7,90.9
305,48,49.1,49.3,98.5,98.4
305,49,16,41.9,38.3,72
305,50,11.2,38.7,34.2,57.6
306,1,27.2,27,54.3,54.2
306,2,33.2,34.2,53.3,90.7
306,3,19.3,19.4,75.5,26.1
306,4,44.7,42.6,91.9,83.1
306,5,37.9,38.9,84,70.9
306,6,17.2,16.5,94.9,20.2
306,7,9,35.6,15.9,82.1
306,8,41.3,44.5,83.3,88.3
306,9,15,30.2,22,95.1
306,10,23.7,28.7,46.2,59
306,11,24.4,22.4,58.2,38.6
306,12,40.2,52.1,84.4,99.6
306,13,30,32.8,50.1,82
306,14,40,39.2,80.7,77.8
306,15,37.1,30,73.7,60.5
306,16,17,36.6,29.4,87
306,17,18,29.6,27.2,87.6
306,18,27.2,34.8,50.4,75.8
306,19,23.9,35.2,44.2,76.8
306,20,42.5,42.5,83.7,86.5
306,21,22.9,31.9,36.7,85
306,22,21.9,20.7,70.7,30
306,23,16,20.1,23.1,65.5
306,24,20,23.2,50.6,38.4
306,25,60,24.9,98.8,63.5
306,26,22.2,34.8,52,60.8
306,27,50.6,37.3,97.5,77.7
306,28,27.6,25,72.2,40.6
306,29,53.4,45,97.4,99.8
306,30,18.6,23.4,25.9,83.1
306,31,33,30,65.5,60.5
306,32,27.8,18,94.7,25.6
306,33,48.8,40.1,95.1,82.4
306,34,30.2,37.6,57.7,79.1
306,35,40.9,37.1,86.8,70.2
306,36,13,13.5,93.7,15.7
306,37,26.8,19,61.7,33.6
306,38,30.1,33.2,55.5,72.7
306,39,35.1,38.7,76.1,72
306,40,29.3,25.1,88.2,37.6
306,41,30,34,63.7,64.4
306,42,37,42,64.9,97.9
306,43,28.5,17,71.4,28.4
306,44,30.5,30,71.8,52.2
306,45,33.4,31.6,72.5,58.6
306,46,11.8,10.7,50.7,14
306,47,18.5,24.5,29.3,66.6
306,48,9.9,9.1,60,10.9
306,49,27.3,28.9,50.2,63.4
306,50,40,43.9,80.8,87
307,1,47.3,40.3,89.9,85.2
307,2,51.9,0,51.9,24
307,3,61.7,0,61.7,47.8
307,4,29.2,29.2,75.2,47.8
307,5,33.3,33.3,67.4,66
307,6,33.7,33.8,74.2,62
307,7,81.7,0,81.7,57.2
307,8,0,82.2,12.3,82.2
307,9,0,82.8,27.5,82.8
307,10,0,69.4,45.6,69.4
307,11,54.7,0,54.7,14.9
307,12,72,0,72,19.9
307,13,29.6,29.6,71.5,50.6
307,14,40,40,91.3,71.2
307,15,0,84,43.4,84
307,16,74.7,0,74.7,48
307,17,52.1,0,52.1,37.1
307,18,0,86.7,19,86.7
307,19,0,85.3,60.7,85.3
307,20,47.1,47.1,95.8,92.8
307,21,42.8,42.8,85.1,86.2
307,22,94.8,0,94.8,36.1
307,23,90.5,0,90.5,57.8
307,24,68.9,0,68.9,59.6
307,25,47.3,47.2,98.6,90.8
307,26,85.5,0,85.5,36.6
307,27,40.7,40.8,75.5,88.6
307,28,83.4,0,83.4,12.1
307,29,84.3,0,84.3,54
307,30,39.3,39.3,82,75.6
307,31,88.8,0,88.8,56.5
307,32,0,90.8,26,90.8
307,33,90.6,0,90.6,18.8
307,34,43.7,43.7,95.7,80.5
307,35,0,97.8,42,97.8
307,36,85.4,0,85.4,27
307,37,58.5,0,58.5,10
307,38,30.6,30.5,63.7,58.8
307,39,91.1,0,91.1,31.7
307,40,0,88.3,53.8,88.3
307,41,34.5,34.6,91.9,55.4
307,42,42.8,42.8,88.2,83.3
307,43,0,76,14.3,76
307,44,0,88.9,21.6,88.9
307,45,0,72.3,25.1,72.3
307,46,90.4,0,90.4,31.3
307,47,49.4,49.4,99,98.7
307,48,32.6,32.6,60,71.4
307,49,45.5,45.5,96.3,86.4
307,50,84.6,0,84.6,25.3
308,1,30,30.7,63.1,58.7
308,2,33.5,33.5,74.1,61.2
308,3,32.7,32.6,73.5,58.8
308,4,35.9,40.6,65.4,90.1
308,5,27.9,27.6,43.5,77
308,6,50,11.3,95.2,23.8
308,7,15,45.9,29.4,93.9
308,8,30,35.9,53.1,82.6
308,9,19.1,40.1,54.4,61.8
308,10,34,34.2,78.5,60.5
308,11,0,52.4,14.1,52.4
308,12,60,5.1,96.1,13.7
308,13,30.1,45.3,72.6,77.4
308,14,50.1,6.8,78.8,18.8
308,15,10.9,40,21.8,80
308,16,40,9.4,66.9,23.5
308,17,7.3,40,14.8,79.1
308,18,26,26.6,44.6,64
308,19,29.9,29.2,64.5,54.6
308,20,30,30.6,50.3,76
308,21,31,31.6,84.5,50
308,22,33.9,33.1,55.7,84.6
308,23,46.6,46.9,93.8,93.3
308,24,43.5,43.1,91.5,82.3
308,25,25,25.7,39,71.8
308,26,37.6,37.4,72.2,78.2
308,27,35,35.1,67.4,73.1
308,28,36.7,36.2,78.7,68
308,29,28.3,28.2,50.6,64.2
308,30,35.1,35,69.5,70.8
308,31,9.7,45,21.8,81.2
308,32,28,28.1,63.6,50.3
308,33,36,36,94.1,58.4
308,34,45,45.3,89.3,91.5
308,35,27.1,27.2,38.4,92.7
308,36,24,24,36.5,70.2
308,37,29.1,29,41.8,95.5
308,38,22.9,23,29.9,98.5
308,39,39.8,39.8,96.7,67.8
308,40,35.8,35.8,65.7,78.8
308,41,35.6,35.6,96,56.6
308,42,22.4,22.5,55.4,37.8
308,43,42.9,42.6,89.5,82
308,44,33.1,33.1,85.6,54.1
308,45,53.7,10,89.3,25.1
308,46,39.1,39,92.9,67.4
308,47,25.2,25.1,40.9,65.5
308,48,30.7,30.2,60.3,61.7
308,49,20.3,20.3,25.6,98.4
308,50,22.9,22.9,54.8,39.4
309,1,30,50,67.2,90.4
309,2,46.4,40.1,83.8,90
309,3,56.3,39.8,97.2,94.7
309,4,43.8,42.4,82.8,90.1
309,5,10,65.9,33.8,93.7
309,6,58.9,29.9,96.1,77.5
309,7,33.2,41.3,65,84.5
309,8,43.7,49.8,88.4,98.5
309,9,10.3,64.6,39.9,87.2
309,10,10.2,61,39.2,82.5
309,11,19,40,40.4,75.6
309,12,10.7,49.9,26.2,84.4
309,13,34.3,39.9,57.8,98.3
309,14,40.3,5.7,62.5,16.1
309,15,36.9,29.9,71.2,62.1
309,16,20.8,60.2,63.3,89.7
309,17,37.6,37.8,76.3,74.7
309,18,64.3,10,99.3,28.5
309,19,50.1,39.7,96.8,82.3
309,20,50.9,30.3,87.8,72.3
309,21,50.3,42.7,94.4,91.6
309,22,30,10.4,64.2,19.7
309,23,51.7,19.9,81.3,54.7
309,24,2.6,39.7,10.6,52.7
309,25,30.6,21.1,57.6,45.2
309,26,10.4,35.7,26.3,59.2
309,27,40.1,19.3,89,35.3
309,28,35.2,50.2,73.8,96.1
309,29,19.8,49.8,45.3,88.6
309,30,30.1,30,63.2,57.3
309,31,27.7,28.3,52.7,59.7
309,32,29,29.9,62.8,55.7
309,33,26.5,26.4,51.4,54.6
309,34,34.9,37.4,68.8,76
309,35,40.5,52.4,88.1,97.1
309,36,40,22.4,55,82.4
309,37,10.3,49.5,23.2,89.1
309,38,58.1,19.8,86.3,60.7
309,39,50.7,20,81.1,53.6
309,40,45.8,19.8,67.2,62.3
309,41,51.1,20,71.4,70.4
309,42,65.7,20,97.9,60.9
309,43,40.1,42.2,84.7,80.2
309,44,59.3,10.1,73.6,52.2
309,45,30.2,45.1,58.6,93.1
309,46,43.6,20,83.4,42.1
309,47,14.1,39.9,29.9,75.6
309,48,52.4,40,94.9,89.4
309,49,57.6,39.9,97.7,97.3
309,50,37.4,34.1,71.8,71.3
310,1,36.2,50.4,78.4,93.7
310,2,18.2,30.4,29.8,78.3
310,3,33.8,50.1,73.4,93
310,4,46.8,26.3,85.5,58.2
310,5,27.7,23.4,73.5,37.7
310,6,37.1,49.8,75.5,98.1
310,7,49,20,66.6,75.7
310,8,53.1,28.5,84,77.6
310,9,44.4,25.4,86.8,52.2
310,10,25.2,31.3,51.9,61
310,11,44.3,31.1,89.3,61.9
310,12,31.5,37.9,61.2,78.2
310,13,50.9,0.4,51.2,71
310,14,16.9,13.1,76.4,16.9
310,15,44.3,40.4,77,95.3
310,16,37.5,20.1,99.4,32.4
310,17,11.3,10.3,64.7,12.5
310,18,62.9,3.6,77.8,18.9
310,19,34.8,34.4,81.5,60.2
310,20,50.8,40.5,93.5,88.9
310,21,46.8,48.3,91.3,99.2
310,22,20,31.9,30.2,94.7
310,23,10.4,31.2,19.7,66.2
310,24,20,16.2,53.8,25.8
310,25,30,51,62.5,98.2
310,26,20,31.5,40.3,62.7
310,27,17.5,20.6,22.6,91.4
310,28,29,20.1,68.8,34.8
310,29,31,18.8,38.3,98.9
310,30,12.6,19.7,18.2,64.3
310,31,50.9,34.2,80.9,92.3
310,32,45.3,50,91.4,99.3
310,33,42.1,28.8,78.2,62.5
310,34,29.8,20,91.7,29.7
310,35,10,30.5,25.5,50.3
310,36,15,23.7,20.6,87.4
310,37,30.3,42.5,72.5,73.1
310,38,32.6,26,63.9,53.1
310,39,39.8,39.8,79.6,79.8
310,40,16,30.4,23,99.9
310,41,26.9,14,62.9,24.6
310,42,44.4,23.5,74.3,58.6
310,43,45.8,45.8,97.3,86.7
310,44,10,20.1,13.3,81.3
310,45,33,32.2,88.5,51.5
310,46,15.2,10,71.9,12.8
310,47,37.6,37.5,62.5,94.2
310,48,40.6,38.3,79.3,78.5
310,49,40.1,15.7,53.3,63.6
310,50,14,14.9,17.7,71.3
311,1,23.7,23.1,36.6,65.7
311,2,28.4,28.5,59.5,54.7
311,3,45.1,45.4,93.9,87.4
311,4,42.3,42.5,82.2,87.7
311,5,0,86,19.4,86
311,6,38.2,38,66.6,89.2
311,7,44.9,44.7,83,97.4
311,8,0,66.4,10.7,66.4
311,9,43.9,44,96,81.2
311,10,37.3,37.1,82.1,68
311,11,30.8,30.4,68.5,55.3
311,12,39.4,39.3,81.5,76.2
311,13,29.8,29.8,62.8,56.9
311,14,74.7,0,74.7,45.9
311,15,39.5,39.6,83.3,75.4
311,16,45.4,45.3,87.9,93.7
311,17,32.2,32,64.8,63.7
311,18,71.3,0,71.3,42.3
311,19,0,64.8,53,64.8
311,20,33.5,33.4,60.1,75.6
311,21,0,77.6,72.6,77.6
311,22,67.7,0,67.7,23.2
311,23,88,0,88,50
311,24,59.6,0,59.6,36.6
311,25,48.3,48.5,94.2,99.6
311,26,0,88.5,40.8,88.5
311,27,0,73.2,52,73.2
311,28,56.3,0,56.3,27.9
311,29,37.9,37.5,84.5,68.1
311,30,0,78.7,12.5,78.7
311,31,38.5,38.6,66.3,92.2
311,32,40.1,40.1,72.1,90.4
311,33,40.6,40,93.9,70.6
311,34,0.2,81.4,35.8,81.9
311,35,84.3,0,84.3,70.2
311,36,44.6,44.5,87.1,91.3
311,37,75,0,75,18
311,38,59.9,0,59.9,42.2
311,39,0,76.8,14.7,76.8
311,40,0,97,51.3,97
311,41,71.2,0,71.2,52.9
311,42,31.5,31.8,59.9,67.2
311,43,0,92.2,72.7,92.2
311,44,60.3,0,60.3,12.5
311,45,31.5,31.6,60.6,66
311,46,0,79.7,36.6,79.7
311,47,79.8,0,79.8,33.8
311,48,0,95.8,11.8,95.8
311,49,43.1,43.1,85.9,86.6
311,50,0,74.5,26.9,74.5
312,1,20.9,20.5,59.5,31.7
312,2,20.1,57.6,75.5,78.6
312,3,39.8,40.3,67.8,97.8
312,4,27.4,27.4,93.9,38.7
312,5,36.4,36,67.6,78.2
312,6,20.6,18,62.3,27
312,7,89.6,1,94,22.5
312,8,37.7,20,69.8,43.6
312,9,20,55.6,59.4,83.9
312,10,20,57.2,53.6,91.3
312,11,30,47.4,67.1,85.9
312,12,32.4,40.3,64.7,80.9
